,Id,Sales price predicted
1361,2822,220543.38
1362,2823,318186.28
1363,2824,150416.69
1364,2825,167703.0
1365,2826,144683.08
1366,2827,137484.02
1367,2828,228642.4
1368,2829,180060.92
1369,2830,232585.31
1370,2831,190644.72
1371,2832,226476.23
1372,2833,251109.9
1373,2834,212140.7
1374,2835,222709.02
1375,2836,192562.16
1376,2837,166800.08
1377,2838,161944.61
1378,2839,192256.69
1379,2840,192546.39
1380,2841,203199.83
1381,2842,210685.48
1382,2843,152928.4
1383,2844,164807.03
1384,2845,121594.74
1385,2846,208565.02
1386,2847,198524.28
1387,2848,211868.2
1388,2849,222667.97
1389,2850,268427.34
1390,2851,263290.72
1391,2852,229371.44
1392,2853,222315.64
1393,2854,138914.58
1394,2855,195607.11
1395,2856,207610.6
1396,2857,192125.77
1397,2858,198087.8
1398,2859,112530.38
1399,2860,136175.73
1400,2861,160736.45
1401,2862,189804.34
1402,2863,145565.97
1403,2864,265901.25
1404,2865,145025.78
1405,2866,134874.94
1406,2867,71291.875
1407,2868,118084.57
1408,2869,125116.375
1409,2870,145998.38
1410,2871,125034.42
1411,2872,52853.12
1412,2873,103652.445
1413,2874,143289.48
1414,2875,121139.34
1415,2876,151740.67
1416,2877,134605.06
1417,2878,155195.75
1418,2879,124419.77
1419,2880,112487.72
1420,2881,175076.77
1421,2882,140925.11
1422,2883,164460.14
1423,2884,179657.08
1424,2885,204440.84
1425,2886,177447.81
1426,2887,105960.83
1427,2888,114909.77
1428,2889,73543.36
1429,2890,73539.94
1430,2891,151137.44
1431,2892,65410.363
1432,2893,103786.38
1433,2894,44689.117
1434,2895,256473.08
1435,2896,276832.12
1436,2897,209918.97
1437,2898,143995.73
1438,2899,242811.28
1439,2900,165178.73
1440,2901,225838.89
1441,2902,184185.19
1442,2903,355633.25
1443,2904,314152.4
1444,2905,158774.05
1445,2906,194860.73
1446,2907,119352.38
1447,2908,137179.34
1448,2909,133105.67
1449,2910,77484.46
1450,2911,86383.62
1451,2912,160929.95
1452,2913,79589.22
1453,2914,79589.22
1454,2915,78328.94
1455,2916,79071.46
1456,2917,153729.97
1457,2918,127822.77
1458,2919,220539.42
